1850-01-01_date,Area
631,2.4
632,76
633,161.4
634,149.6
635,3.5
636,30
637,129.9
638,189.8
639,336.3
640,84.1
641,105.9
642,277.3
643,112.8
644,84.4
645,1204.7
646,911.3
647,596.7
648,411.7
649,345.4
650,375.8
651,901.3
652,268.1
653,330.4
654,511.3
655,576.2
656,254.6
657,634.9
658,470.5
659,777.9
660,1100.6
661,1983.4
662,1297.7
663,408.4
664,667.6
665,651.4
666,1585.3
667,1159.5
668,696.2
669,2060.5
670,1946.3
671,793.7
672,736.5
673,395.1
674,1057.4
675,687.9
676,1105.5
677,749.3
678,1446.9
679,738.5
680,516.3
681,98.7
682,560.7
683,1207
684,1196.7
685,2453
686,809
687,700.9
688,608.3
689,949.4
690,882.5
691,824.5
692,1410.2
693,1193.4
694,1074.6
695,1002.8
696,507.2
697,270.4
698,217.9
699,707.3
700,508.7
701,630.8
702,350.8
703,1750.4
704,1701.4
705,369.3
706,717.5
707,638.1
708,1192.5
709,774.4
710,1026.5
711,470.9
712,503.1
713,282.7
714,563.5
715,128.9
716,801.6
717,866.9
718,794
719,893.3
720,381.8
721,632.8
722,287.4
723,70
724,326.8
725,118.3
726,186.5
727,181.7
728,434.4
729,511.7
730,23.7
731,37
732,39.3
733,88.5
734,70.5
735,260
736,101.8
737,30
738,11.5
739,27.6
740,53.1
741,17.9
742,57.2
743,15.5
744,0
745,0
746,57.4
747,88.2
748,21.4
749,84.4
750,9.5
751,0.3
752,47.3
753,55
754,2.9
755,81.6
756,14.8
757,23.2
758,0.8
759,3.3
760,0
761,0
762,6.8
763,0
764,3.6
765,14.8
766,5.2
767,17.8
768,13
769,10.7
770,38.7
771,286.8
772,69.9
773,172.5
774,46.7
775,296.7
776,344
777,33.1
778,222
779,294.5
780,302.5
781,670.6
782,483.1
783,964.9
784,528.3
785,969
786,1307.9
787,946.2
788,750
789,647.3
790,444.9
791,358.5
792,509.6
793,712.6
794,950.9
795,806.4
796,1037.8
797,1156.9
798,572.5
799,338.9
800,466.2
801,722
802,637.5
803,794.2
804,1045.8
805,1415.4
806,1152.9
807,919.7
808,1445.9
809,1717.2
810,1554
811,2977.7
812,1875
813,978.5
814,1027.9
815,2297.1
816,1797.4
817,800.4
818,854.2
819,979.4
820,953.3
821,567.5
822,1281.5
823,1805.1
824,944.4
825,1229.1
826,1040.8
827,1097.7
828,623.5
829,1363.4
830,1190.2
831,707.5
832,1651.3
833,1876.6
834,902.4
835,1383.9
836,1095.4
837,774.4
838,761.2
839,326.4
840,1167.2
841,553
842,1416
843,327.8
844,301.4
845,539.2
846,407.1
847,183.6
848,851.6
849,617.6
850,603.4
851,439.2
852,490.7
853,318
854,392.6
855,448.6
856,604
857,387.4
858,577.4
859,270.8
860,332.9
861,310.6
862,505.4
863,397
864,90.5
865,493
866,1235.9
867,85.4
868,123.8
869,16.1
870,116.8
871,86.6
872,57.5
873,63.5
874,176.3
875,478.1
876,93.5
877,1.8
878,16
879,30.4
880,19.5
881,73.6
882,29.3
883,1.7
884,134.4
885,117.2
886,112.7
887,25.8
888,1.7
889,68
890,33.3
891,148.5
892,246.8
893,427
894,358.5
895,360.3
896,422.8
897,468.5
898,608.4
899,192.3
900,36.2
901,313.6
902,231
903,311.8
904,703.2
905,648.3
906,426.1
907,473.7
908,759.7
909,1304.9
910,1432.5
911,3259.9
912,2695
913,1915.8
914,1272.8
915,469
916,1085.9
917,1277.2
918,842.5
919,874.5
920,1216.3
921,1418.6
922,650.3
923,1439.9
924,1810
925,1364.8
926,902.3
927,1379
928,967.3
929,873.6
930,811.8
931,1030.1
932,1173.1
933,819.3
934,975.2
935,623.1
936,1509.2
937,1146.2
938,1694.3
939,1368.1
940,1243.1
941,1358.9
942,1936.4
943,1331.9
944,2213.5
945,992.5
946,794.4
947,1078.5
948,980.1
949,821.6
950,1058
951,1037
952,849.4
953,1199
954,1026.9
955,744
956,278
957,1309.9
958,2478.8
959,3084.3
960,1141.3
961,683.7
962,656.7
963,561.5
964,490.3
965,278.7
966,152.9
967,283.1
968,368.2
969,682.3
970,661.3
971,239.3
972,179.7
973,812.1
974,552.6
975,431.8
976,291.6
977,178.5
978,108.6
979,82.9
980,149.1
981,94.5
982,263.2
983,204.2
984,127.1
985,123.5
986,150.4
987,222.5
988,323
989,344
990,116.1
991,79.9
992,8.6
993,71
994,125.2
995,266.5
996,179.8
997,608.5
998,162.3
999,15.4
1000,15.7
1001,39
1002,12.2
1003,0.3
1004,19.5
1005,37.3
1006,4.3
1007,0.7
1008,42.8
1009,58.9
1010,11.4
1011,355
1012,373.4
1013,99.7
1014,105.9
1015,96.5
1016,21.1
1017,21.1
1018,79.9
1019,153
1020,312.2
1021,256.1
1022,196.9
1023,126.2
1024,361.8
1025,690.2
1026,571.8
1027,444.5
1028,544.7
1029,741.4
1030,1557.1
1031,1662
1032,1647.4
1033,1226.7
1034,1128
1035,1044.6
1036,566
1037,804.2
1038,628.8
1039,952
1040,924.1
1041,1084.8
1042,1938.1
1043,1745.4
1044,2252.9
1045,2347.5
1046,1142.9
1047,2256.6
1048,2337.3
1049,2712.5
1050,3363.4
1051,2504.1
1052,1504.5
1053,2358.4
1054,852.8
1055,1240.4
1056,2264.8
1057,1744
1058,1473.5
1059,2365.6
1060,2319.7
1061,1322.8
1062,3163.3
1063,1678.7
1064,1603.4
1065,1917.3
1066,2412.9
1067,1916.8
1068,1159.1
1069,1031.2
1070,763.2
1071,1999.7
1072,1751
1073,1130.6
1074,1962.4
1075,2326.9
1076,3165.1
1077,1920.3
1078,1170.6
1079,541.9
1080,1158.5
1081,963.7
1082,1467.5
1083,642.1
1084,668.3
1085,1297
1086,893.1
1087,1899.8
1088,945.8
1089,1057.6
1090,594.3
1091,858.3
1092,483.9
1093,478.9
1094,519.5
1095,347.3
1096,206.5
1097,775.8
1098,997.1
1099,907.8
1100,1347.8
1101,828.7
1102,641.7
1103,362.5
1104,361.8
1105,991.3
1106,923.6
1107,977.6
1108,275.5
1109,89.5
1110,188
1111,242.4
1112,108.7
1113,230.9
1114,485.4
1115,253.3
1116,72.3
1117,551.6
1118,628
1119,753.2
1120,248.6
1121,36.7
1122,240
1123,142.7
1124,242
1125,234.7
1126,126.8
1127,284.6
1128,25.6
1129,1.6
1130,145.3
1131,0.7
1132,8.8
1133,52.5
1134,24.2
1135,78.4
1136,250.1
1137,192.8
1138,177.5
1139,538.3
1140,182.3
1141,92.2
1142,514.6
1143,584.6
1144,283
1145,399.2
1146,505.6
1147,270.7
1148,450.7
1149,1111.2
1150,398.6
1151,325.3
1152,1237.5
1153,3091
1154,1550.9
1155,1433.5
1156,1084.9
1157,715.7
1158,2912.4
1159,2290.7
1160,1859.8
1161,1344.5
1162,1852.4
1163,2513.5
1164,2307.6
1165,2721
1166,3595.8
1167,3950.3
1168,3741.3
1169,1933.8
1170,2451.1
1171,3207.3
1172,1991.6
1173,2379.8
1174,1686.4
1175,1642.6
1176,1113.1
1177,1089.6
1178,1261.3
1179,3432.1
1180,3305.2
1181,2559.4
1182,1766
1183,2075.3
1184,1864.9
1185,1745.3
1186,1006.1
1187,2476.9
1188,2240
1189,3640.3
1190,3276.7
1191,1882.3
1192,1217.1
1193,1606.4
1194,1752
1195,2265.1
1196,2185.5
1197,1815
1198,2313
1199,1486.5
1200,1416.2
1201,1927.3
1202,1660.3
1203,2359.1
1204,1578.1
1205,1048.3
1206,1255.7
1207,1068.5
1208,488.4
1209,571.1
1210,744.9
1211,610.2
1212,746.4
1213,626.7
1214,845.2
1215,1599
1216,2899
1217,2477.1
1218,779.9
1219,664
1220,959.9
1221,757.4
1222,666
1223,602.5
1224,464
1225,305.4
1226,141.9
1227,351
1228,256.6
1229,393.1
1230,654.3
1231,688.7
1232,307
1233,339.5
1234,455.4
1235,477.3
1236,288.7
1237,10.5
1238,70.3
1239,405.5
1240,195.6
1241,217.8
1242,80.7
1243,268.9
1244,141.1
1245,47
1246,9.1
1247,6
1248,0.7
1249,1.4
1250,157.4
1251,3.2
1252,0.8
1253,1.8
1254,10.5
1255,58
1256,2.2
1257,15.7
1258,57.8
1259,106.2
1260,540.9
1261,287.4
1262,37.2
1263,80.1
1264,302.1
1265,490.5
1266,216.4
1267,574
1268,436.8
1269,921.3
1270,1664.7
1271,1076.8
1272,1584
1273,2878.2
1274,1855.9
1275,1418.5
1276,2220.6
1277,1673.4
1278,1872.8
1279,3016.2
1280,2598.4
1281,2385.4
1282,3823.3
1283,3409.6
1284,2328.1
1285,1454.6
1286,1814.2
1287,2064
1288,2568.7
1289,4535.8
1290,3150.3
1291,2356.6
1292,4554
1293,4473.7
1294,3011.6
1295,4270.1
1296,2994.3
1297,2546.6
1298,4437.6
1299,3603.3
1300,2707.8
1301,2600.3
1302,3298.8
1303,2899.1
1304,3340.6
1305,2597.1
1306,1877.9
1307,3231.8
1308,4902
1309,2410.2
1310,3740.2
1311,2701
1312,2807.4
1313,3080.9
1314,2684.8
1315,3535.9
1316,2415.1
1317,1465.1
1318,2386.1
1319,2346.6
1320,2536.1
1321,1805.2
1322,1191.7
1323,1786.5
1324,2078.9
1325,1414.4
1326,1857.3
1327,2034
1328,1439.2
1329,1168.6
1330,1476.1
1331,906.6
1332,772.7
1333,357.6
1334,512.6
1335,638.1
1336,459.9
1337,961.9
1338,1155.5
1339,498.4
1340,963.1
1341,329
1342,314.8
1343,398.4
1344,593.8
1345,826.9
1346,693
1347,554.3
1348,634
1349,362.8
1350,262.9
1351,140.3
1352,657.5
1353,371.6
1354,291.1
1355,174
1356,174.5
1357,194.1
1358,144.5
1359,303
1360,507.2
1361,349.4
1362,147.9
1363,322.5
1364,622.7
1365,433.9
1366,185.3
1367,69
1368,105.1
1369,84
1370,149.8
1371,17.8
1372,30.9
1373,25.2
1374,7.6
1375,51.5
1376,16.6
1377,24.6
1378,27.1
1379,106.7
1380,145.9
1381,112.5
1382,52.9
1383,23.6
1384,224.6
1385,94.1
1386,73.4
1387,22
1388,156.1
1389,175.3
1390,139.6
1391,139.7
1392,283.2
1393,240.3
1394,563.8
1395,786.9
1396,411.9
1397,318.8
1398,762.1
1399,521.5
1400,939.3
1401,637.7
1402,710.4
1403,934.8
1404,1840.4
1405,1493.2
1406,2081.5
1407,892.2
1408,1730.6
1409,1025.7
1410,1476.4
1411,2128.5
1412,886.1
1413,1117.5
1414,1553.4
1415,2004.2
1416,2482.8
1417,1879.3
1418,1117.5
1419,1002
1420,1904.1
1421,1838.5
1422,1481.9
1423,1640.6
1424,1264.4
1425,1406.7
1426,1134.3
1427,1685
1428,1571
1429,1272.4
1430,2187.3
1431,1508.7
1432,1335.5
1433,1793.9
1434,1167.6
1435,1200.1
1436,845.8
1437,1574.1
1438,1698.7
1439,1246.5
1440,1593.4
1441,2255.9
1442,1382.8
1443,1920.1
1444,2126.9
1445,1529.6
1446,1646.2
1447,1310.9
1448,1256.4
1449,1271.2
1450,1566.3
1451,1355.4
1452,1942.5
1453,1433.8
1454,688.1
1455,884
1456,701.8
1457,487.3
1458,1122
1459,1156.2
1460,599
1461,954.6
1462,913.9
1463,999.2
1464,522.4
1465,1338.2
1466,1207.6
1467,572.4
1468,1318.6
1469,1321.9
1470,929.2
1471,1051.7
1472,604.7
1473,1017.1
1474,554.9
1475,561.7
1476,399.1
1477,423.7
1478,722
1479,765.1
1480,411.5
1481,441
1482,281.6
1483,262.2
1484,883.4
1485,407
1486,242.6
1487,251.4
1488,204.6
1489,252.8
1490,128.2
1491,513.5
1492,382.9
1493,292.6
1494,831.1
1495,432.2
1496,584.3
1497,603
1498,309.5
1499,251.6
1500,155.4
1501,80.2
1502,64.1
1503,17.3
1504,59.9
1505,106.9
1506,353.6
1507,702
1508,74
1509,114.2
1510,235.1
1511,34.2
1512,115.5
1513,11.3
1514,336.3
1515,376.3
1516,104.1
1517,76.3
1518,8.7
1519,290.7
1520,169.3
1521,181.9
1522,92
1523,274.9
1524,148.4
1525,216
1526,36.6
1527,123.9
1528,131.9
1529,617.4
1530,205.2
1531,273.2
1532,885.7
1533,611
1534,270.7
1535,644.5
1536,558.6
1537,1901.5
1538,1294.5
1539,1520.7
1540,1346.8
1541,1175.9
1542,878.4
1543,530.5
1544,1996.2
1545,1455.6
1546,1436
1547,2327.5
1548,2688
1549,2217.3
1550,1581.6
1551,1823.8
1552,1676.7
1553,2614.9
1554,1795.6
1555,2003.7
1556,2258.3
1557,2703.9
1558,3132.3
1559,1838.2
1560,1935.2
1561,2113
1562,1134
1563,2827.5
1564,2884
1565,1960.7
1566,2003.4
1567,1456.5
1568,1994.8
1569,2469.2
1570,3083.3
1571,2067
1572,1248.5
1573,2216.6
1574,2348.6
1575,2216.7
1576,2082.4
1577,1451.1
1578,3295
1579,1840.5
1580,2572
1581,3239.7
1582,2207.1
1583,2524.7
1584,1607.7
1585,3857
1586,3569.5
1587,2053.7
1588,1390.1
1589,3070.7
1590,1909
1591,2065.2
1592,1778.5
1593,1539.5
1594,1851.3
1595,2707.4
1596,1214.4
1597,957.5
1598,905.9
1599,976.7
1600,1736.5
1601,1577.8
1602,1105.1
1603,845.9
1604,607.1
1605,904.1
1606,203.5
1607,293.5
1608,1582
1609,2174.8
1610,1033.3
1611,1723.4
1612,1619
1613,588.9
1614,289
1615,191.5
1616,130.7
1617,69.1
1618,234.3
1619,99.8
1620,168.5
1621,102
1622,132.3
1623,368.2
1624,342.5
1625,246.9
1626,392.5
1627,45.2
1628,19.1
1629,193.3
1630,100.3
1631,51
1632,32.5
1633,417.5
1634,145.9
1635,174.5
1636,45.2
1637,1.9
1638,105.2
1639,81.7
1640,23.8
1641,359.9
1642,94.3
1643,14
1644,25.3
1645,13.5
1646,108.8
1647,502.6
1648,457.3
1649,104.1
1650,256.5
1651,565.9
1652,249.7
1653,493.6
1654,490
1655,294.5
1656,489.5
1657,507.9
1658,870.7
1659,1032.7
1660,492.3
1661,1755.6
1662,2044
1663,1714.3
1664,1220.8
1665,2081.5
1666,1593.2
1667,2423.8
1668,2952.2
1669,2592.5
1670,3054.7
1671,1954.4
1672,1824.1
1673,3713.7
1674,1503.4
1675,3150
1676,3308.7
1677,2007.9
1678,2489.2
1679,2399.9
1680,2080.1
1681,1727
1682,1826.8
1683,1565.2
1684,1872.4
1685,1333.7
1686,2074.3
1687,3414.2
1688,1662.3
1689,1957.7
1690,2793.5
1691,2277
1692,3211.4
1693,3168
1694,2794.1
1695,1486.8
1696,2275.7
1697,2728.6
1698,2525.4
1699,2646
1700,1635.2
1701,2753.9
1702,1370.1
1703,3047
1704,2413.4
1705,2837.2
1706,1271.3
1707,1336.5
1708,761.9
1709,721.5
1710,1201.3
1711,1135.8
1712,733.8
1713,1411.3
1714,1399.1
1715,967.4
1716,613.7
1717,1550.5
1718,1001.2
1719,687.9
1720,568.6
1721,595.5
1722,481.9
1723,409.2
1724,311.7
1725,798
1726,655.2
1727,681
1728,1030.1
1729,438
1730,171.2
1731,120.9
1732,251.5
1733,196
1734,295.4
1735,216.8
1736,390.1
1737,523.9
1738,113.4
1739,337.4
1740,185.6
1741,235.5
1742,315.2
1743,142.8
1744,189.7
1745,136.7
1746,149
1747,82.2
1748,54.6
1749,269.6
1750,90.1
1751,64.6
1752,74.1
1753,16.9
1754,49.2
1755,22.4
1756,47.9
1757,83.5
1758,163.5
1759,130.1
1760,5.1
1761,1.8
1762,277.7
1763,110.6
1764,10.8
1765,38
1766,51
1767,86.8
1768,116.5
1769,60.7
1770,38.8
1771,149.5
1772,726.1
1773,131.4
1774,632.3
1775,481
1776,257.9
1777,308
1778,810.2
1779,520.8
1780,673.8
1781,679
1782,690.1
1783,1358.9
1784,1331.9
1785,469.2
1786,1006.6
1787,1050.5
1788,634.5
1789,937
1790,655.7
1791,460.1
1792,1146.6
1793,1690.3
1794,1533.7
1795,1397.3
1796,609.9
1797,1509.7
1798,1871.8
1799,1497.5
1800,927.2
1801,1460.5
1802,2221.5
1803,1862.9
1804,2182.2
1805,2093.5
1806,2343.9
1807,1082.5
1808,1872.3
1809,948.8
1810,1351
1811,1024.3
1812,934.8
1813,669.5
1814,1671
1815,1892.8
1816,1109.2
1817,1785.9
1818,819.2
1819,1619
1820,3040.4
1821,2128.9
1822,2424.1
1823,2354.3
1824,1781.4
1825,1637
1826,1367.6
1827,2053.3
1828,2182.2
1829,1346.8
1830,2196.6
1831,2527.2
1832,2093.5
1833,1799.5
1834,1843.8
1835,1115.9
1836,987.7
1837,474
1838,1183.2
1839,1107.9
1840,950.6
1841,1280.1
1842,1177.4
1843,948.8
1844,593.6
1845,2261.2
1846,1594.1
1847,632.3
1848,762.8
1849,619.9
1850,700
1851,439.6
1852,627.3
1853,593.6
1854,1239.5
1855,985.4
1856,566.1
1857,600.4
1858,796.1
1859,274.6
1860,900.5
1861,534.5
1862,419.5
1863,395.7
1864,795.3
1865,701.9
1866,700
1867,539.2
1868,598.3
1869,52.4
1870,398.1
1871,475.5
1872,150.8
1873,10.5
1874,78.6
1875,490.9
1876,188.8
1877,196.9
1878,214.6
1879,438.5
1880,193.2
1881,79.5
1882,528.7
1883,370.3
1884,377.5
1885,200.5
1886,41.5
1887,132.5
1888,209.5
1889,220.3
1890,193.3
1891,64.1
1892,15.4
1893,4.5
1894,5.1
1895,135.9
1896,14.5
1897,8.7
1898,144.5
1899,28.9
1900,11.1
1901,9.3
1902,1.8
1903,0
1904,3.3
1905,15.8
1906,31.7
1907,4.1
1908,5.9
1909,3.5
1910,1.8
1911,1.9
1912,7.7
1913,17.7
1914,51.9
1915,0.5
1916,31.3
1917,82.2
1918,14.5
1919,99.8
1920,223.5
1921,182
1922,222
1923,71.4
1924,55.3
1925,89.6
1926,187.9
1927,233.9
1928,399.1
1929,405.1
1930,193.7
1931,308
1932,237.8
1933,404.5
1934,981.4
1935,662.2
1936,380.9
1937,314.5
1938,452.3
1939,613.1
1940,1205.4
1941,1256.6
1942,1536.6
1943,949.5
1944,1000.8
1945,380.4
1946,802.1
1947,739.9
1948,1047.1
1949,768
1950,1282.1
1951,709.5
1952,706.5
1953,840.5
1954,825.5
1955,460.2
1956,996.7
1957,442.5
1958,635.4
1959,1116.3
1960,1117.1
1961,635.6
1962,668.8
1963,605.2
