1979-12-30_date,ADaymet-prcp:mm
  1497,2
  1498,0
  1499,0
  1500,0
  1501,0
  1502,0
  1503,0
  1504,0
  1505,0
  1506,15
  1507,0
  1508,0
  1509,0
  1510,0
  1511,0
  1512,0
  1513,0
  1514,13
  1515,45
  1516,24
  1517,0
  1518,0
  1519,0
  1520,29
  1521,4
  1522,0
  1523,0
  1524,0
  1525,0
  1526,0
  1527,0
  1528,17
  1529,11
  1530,0
  1531,0
  1532,0
  1533,0
  1534,0
  1535,4
  1536,0
  1537,0
  1538,0
  1539,0
  1540,0
  1541,0
  1542,0
  1543,8
  1544,0
  1545,0
  1546,0
  1547,0
  1548,1
  1549,38
  1550,5
  1551,0
  1552,0
  1553,0
  1554,0
  1555,0
  1556,43
  1557,32
  1558,0
  1559,0
  1560,0
  1561,0
  1562,4
  1563,0
  1564,0
  1565,0
  1566,0
  1567,0
  1568,4
  1569,0
  1570,1
  1571,0
  1572,0
  1573,0
  1574,0
  1575,0
  1576,5
  1577,0
  1578,0
  1579,0
  1580,0
  1581,0
  1582,0
  1583,0
  1584,0
  1585,0
  1586,0
  1587,5
  1588,0
  1589,0
  1590,0
  1591,0
  1592,0
  1593,0
  1594,0
  1595,0
  1596,0
  1597,0
  1598,0
  1599,0
  1600,0
  1601,0
  1602,0
  1603,0
  1604,0
  1605,0
  1606,38
  1607,23
  1608,0
  1609,12
  1610,0
  1611,34
  1612,6
  1613,0
  1614,0
  1615,0
  1616,0
  1617,0
  1618,0
  1619,0
  1620,0
  1621,0
  1622,0
  1623,0
  1624,0
  1625,0
  1626,0
  1627,1
  1628,12
  1629,0
  1630,0
  1631,0
  1632,3
  1633,0
  1634,0
  1635,4
  1636,16
  1637,2
  1638,0
  1639,6
  1640,17
  1641,0
  1642,8
  1643,19
  1644,21
  1645,11
  1646,7
  1647,16
  1648,0
  1649,0
  1650,0
  1651,0
  1652,0
  1653,0
  1654,12
  1655,14
  1656,0
  1657,4
  1658,0
  1659,9
  1660,0
  1661,0
  1662,7
  1663,21
  1664,8
  1665,8
  1666,21
  1667,7
  1668,6
  1669,0
  1670,0
  1671,6
  1672,0
  1673,17
  1674,23
  1675,14
  1676,17
  1677,0
  1678,0
  1679,0
  1680,0
  1681,0
  1682,0
  1683,0
  1684,0
  1685,0
  1686,0
  1687,0
  1688,10
  1689,0
  1690,0
  1691,8
  1692,0
  1693,4
  1694,13
  1695,13
  1696,8
  1697,0
  1698,4
  1699,0
  1700,0
  1701,6
  1702,0
  1703,0
  1704,0
  1705,0
  1706,0
  1707,0
  1708,9
  1709,0
  1710,1
  1711,3
  1712,0
  1713,0
  1714,0
  1715,9
  1716,0
  1717,0
  1718,0
  1719,0
  1720,0
  1721,0
  1722,0
  1723,0
  1724,6
  1725,6
  1726,0
  1727,0
  1728,0
  1729,0
  1730,0
  1731,0
  1732,0
  1733,0
  1734,55
  1735,9
  1736,0
  1737,0
  1738,0
  1739,0
  1740,0
  1741,0
  1742,0
  1743,1
  1744,3
  1745,0
  1746,1
  1747,0
  1748,0
  1749,0
  1750,0
  1751,0
  1752,0
  1753,0
  1754,0
  1755,0
  1756,0
  1757,0
  1758,0
  1759,0
  1760,0
  1761,0
  1762,0
  1763,0
  1764,8
  1765,7
  1766,1
  1767,5
  1768,0
  1769,0
  1770,24
  1771,10
  1772,6
  1773,0
  1774,0
  1775,0
  1776,0
  1777,0
  1778,6
  1779,0
  1780,0
  1781,0
  1782,0
  1783,0
  1784,0
  1785,0
  1786,2
  1787,3
  1788,0
  1789,25
  1790,2
  1791,0
  1792,0
  1793,0
  1794,0
  1795,5
  1796,0
  1797,0
  1798,0
  1799,0
  1800,0
  1801,0
  1802,8
  1803,0
  1804,0
  1805,0
  1806,0
  1807,0
  1808,0
  1809,0
  1810,0
  1811,0
  1812,0
  1813,0
  1814,0
  1815,0
  1816,0
  1817,0
  1818,0
  1819,0
  1820,0
  1821,0
  1822,0
  1823,0
  1824,0
  1825,0
  1826,0
  1827,0
  1828,0
  1829,0
  1830,0
  1831,14
  1832,3
  1833,0
  1834,0
  1835,0
  1836,0
  1837,0
  1838,0
  1839,0
  1840,0
  1841,0
  1842,0
  1843,0
  1844,0
  1845,5
  1846,0
  1847,0
  1848,2
  1849,0
  1850,0
  1851,0
  1852,3
  1853,5
  1854,0
  1855,0
  1856,4
  1857,0
  1858,1
  1859,0
  1860,0
  1861,5
  1862,3
  1863,10
  1864,0
  1865,19
  1866,3
  1867,2
  1868,0
  1869,0
  1870,7
  1871,2
  1872,0
  1873,0
  1874,0
  1875,0
  1876,0
  1877,0
  1878,0
  1879,0
  1880,0
  1881,0
  1882,0
  1883,0
  1884,0
  1885,0
  1886,0
  1887,0
  1888,0
  1889,1
  1890,0
  1891,0
  1892,0
  1893,0
  1894,0
  1895,0
  1896,0
  1897,0
  1898,0
  1899,0
  1900,0
  1901,0
  1902,0
  1903,6
  1904,26
  1905,9
  1906,0
  1907,0
  1908,10
  1909,0
  1910,0
  1911,0
  1912,0
  1913,0
  1914,0
  1915,0
  1916,0
  1917,0
  1918,0
  1919,3
  1920,3
  1921,0
  1922,0
  1923,0
  1924,11
  1925,3
  1926,0
  1927,0
  1928,0
  1929,0
  1930,4
  1931,68
  1932,12
  1933,1
  1934,4
  1935,0
  1936,0
  1937,0
  1938,0
  1939,0
  1940,0
  1941,0
  1942,0
  1943,0
  1944,0
  1945,0
  1946,0
  1947,0
  1948,0
  1949,0
  1950,0
  1951,0
  1952,12
  1953,0
  1954,0
  1955,0
  1956,0
  1957,0
  1958,0
  1959,0
  1960,0
  1961,0
  1962,0
  1963,0
  1964,0
  1965,0
  1966,0
  1967,0
  1968,38
  1969,28
  1970,0
  1971,3
  1972,0
  1973,0
  1974,0
  1975,0
  1976,0
  1977,0
  1978,0
  1979,0
  1980,0
  1981,0
  1982,0
  1983,0
  1984,0
  1985,0
  1986,8
  1987,0
  1988,0
  1989,0
  1990,0
  1991,17
  1992,9
  1993,12
  1994,11
  1995,43
  1996,0
  1997,0
  1998,0
  1999,0
  2000,0
  2001,11
  2002,0
  2003,0
  2004,14
  2005,1
  2006,0
  2007,37
  2008,14
  2009,23
  2010,0
  2011,0
  2012,0
  2013,0
  2014,12
  2015,0
  2016,10
  2017,0
  2018,0
  2019,0
  2020,0
  2021,24
  2022,10
  2023,0
  2024,12
  2025,3
  2026,0
  2027,14
  2028,10
  2029,4
  2030,4
  2031,0
  2032,0
  2033,4
  2034,8
  2035,0
  2036,0
  2037,0
  2038,0
  2039,19
  2040,34
  2041,10
  2042,10
  2043,13
  2044,0
  2045,0
  2046,0
  2047,14
  2048,11
  2049,20
  2050,26
  2051,7
  2052,0
  2053,19
  2054,29
  2055,9
  2056,0
  2057,9
  2058,7
  2059,15
  2060,11
  2061,4
  2062,0
  2063,10
  2064,27
  2065,20
  2066,0
  2067,9
  2068,0
  2069,18
  2070,15
  2071,78
  2072,23
  2073,10
  2074,2
  2075,7
  2076,4
  2077,0
  2078,0
  2079,0
  2080,0
  2081,2
  2082,3
  2083,8
  2084,12
  2085,0
  2086,0
  2087,12
  2088,7
  2089,4
  2090,5
  2091,5
  2092,9
  2093,9
  2094,0
  2095,0
  2096,0
  2097,0
  2098,0
  2099,0
  2100,0
  2101,7
  2102,7
  2103,0
  2104,0
  2105,4
  2106,4
  2107,0
  2108,0
  2109,0
  2110,0
  2111,11
  2112,8
  2113,0
  2114,0
  2115,0
  2116,0
  2117,0
  2118,0
  2119,0
  2120,0
  2121,0
  2122,0
  2123,0
  2124,0
  2125,0
  2126,0
  2127,3
  2128,9
  2129,18
  2130,22
  2131,4
  2132,14
  2133,39
  2134,0
  2135,5
  2136,3
  2137,0
  2138,0
  2139,0
  2140,0
  2141,0
  2142,0
  2143,0
  2144,0
  2145,0
  2146,0
  2147,0
  2148,0
  2149,0
  2150,0
  2151,1
  2152,2
  2153,2
  2154,12
  2155,0
  2156,0
  2157,0
  2158,0
  2159,0
  2160,0
  2161,0
  2162,0
  2163,0
  2164,3
  2165,0
  2166,0
  2167,0
  2168,0
  2169,0
  2170,0
  2171,0
  2172,0
  2173,0
  2174,0
  2175,10
  2176,10
  2177,0
  2178,0
  2179,0
  2180,0
  2181,0
  2182,0
  2183,0
  2184,0
  2185,0
  2186,3
  2187,3
  2188,0
  2189,0
  2190,0
  2191,2
  2192,0
  2193,0
  2194,17
  2195,0
  2196,0
  2197,10
  2198,22
  2199,0
  2200,7
  2201,2
  2202,0
  2203,56
  2204,12
  2205,0
  2206,0
  2207,0
  2208,0
  2209,0
  2210,0
  2211,2
  2212,6
  2213,0
  2214,0
  2215,0
  2216,0
  2217,0
  2218,0
  2219,9
  2220,0
  2221,0
  2222,0
  2223,0
  2224,0
  2225,0
  2226,0
  2227,0
  2228,0
  2229,0
  2230,17
  2231,0
  2232,29
  2233,24
  2234,19
  2235,18
  2236,0
  2237,0
  2238,0
  2239,2
  2240,0
  2241,0
  2242,9
  2243,0
  2244,0
  2245,0
  2246,0
  2247,7
  2248,0
  2249,0
  2250,0
  2251,1
  2252,3
  2253,2
  2254,0
  2255,0
  2256,6
  2257,4
  2258,0
  2259,0
  2260,0
  2261,0
  2262,0
  2263,0
  2264,0
  2265,10
  2266,22
  2267,37
  2268,7
  2269,0
  2270,0
  2271,0
  2272,6
  2273,4
  2274,0
  2275,0
  2276,0
  2277,0
  2278,0
  2279,0
  2280,1
  2281,0
  2282,0
  2283,0
  2284,0
  2285,0
  2286,0
  2287,0
  2288,0
  2289,0
  2290,0
  2291,0
  2292,0
  2293,0
  2294,0
  2295,0
  2296,12
  2297,0
  2298,0
  2299,0
  2300,0
  2301,0
  2302,0
  2303,0
  2304,10
  2305,0
  2306,0
  2307,0
  2308,0
  2309,0
  2310,0
  2311,0
  2312,0
  2313,0
  2314,0
  2315,0
  2316,0
  2317,0
  2318,0
  2319,0
  2320,0
  2321,0
  2322,0
  2323,0
  2324,0
  2325,0
  2326,0
  2327,0
  2328,0
  2329,0
  2330,0
  2331,0
  2332,13
  2333,13
  2334,0
  2335,0
  2336,0
  2337,0
  2338,0
  2339,0
  2340,0
  2341,0
  2342,0
  2343,0
  2344,0
  2345,5
  2346,10
  2347,0
  2348,4
  2349,0
  2350,0
  2351,0
  2352,0
  2353,0
  2354,10
  2355,3
  2356,0
  2357,18
  2358,25
  2359,5
  2360,0
  2361,11
  2362,7
  2363,30
  2364,12
  2365,8
  2366,0
  2367,0
  2368,0
  2369,0
  2370,0
  2371,0
  2372,0
  2373,0
  2374,5
  2375,7
  2376,0
  2377,15
  2378,0
  2379,9
  2380,6
  2381,20
  2382,0
  2383,0
  2384,0
  2385,2
  2386,0
  2387,2
  2388,0
  2389,0
  2390,0
  2391,0
  2392,0
  2393,0
  2394,0
  2395,9
  2396,27
  2397,14
  2398,11
  2399,0
  2400,7
  2401,23
  2402,10
  2403,0
  2404,0
  2405,0
  2406,0
  2407,10
  2408,17
  2409,6
  2410,9
  2411,2
  2412,0
  2413,0
  2414,0
  2415,9
  2416,13
  2417,7
  2418,13
  2419,24
  2420,10
  2421,0
  2422,0
  2423,0
  2424,3
  2425,24
  2426,14
  2427,4
  2428,0
  2429,0
  2430,5
  2431,0
  2432,2
  2433,3
  2434,22
  2435,11
  2436,9
  2437,2
  2438,0
  2439,0
  2440,0
  2441,14
  2442,0
  2443,0
  2444,0
  2445,14
  2446,11
  2447,22
  2448,0
  2449,6
  2450,0
  2451,0
  2452,0
  2453,0
  2454,6
  2455,0
  2456,0
  2457,0
  2458,0
  2459,0
  2460,0
  2461,0
  2462,0
  2463,0
  2464,3
  2465,7
  2466,0
  2467,0
  2468,0
  2469,0
  2470,0
  2471,0
  2472,0
  2473,9
  2474,13
  2475,12
  2476,19
  2477,0
  2478,0
  2479,0
  2480,0
  2481,0
  2482,0
  2483,0
  2484,0
  2485,0
  2486,0
  2487,0
  2488,0
  2489,0
  2490,0
  2491,3
  2492,5
  2493,8
